Date,Open-Stock-1,Close-Stock-1,High-Stock-1,Low-Stock-1,VWAP-Stock-1,Turnover-Stock-1,Volume-Stock-1,OC1,HL1
2010-06-01,1889.7,1855.1,1890.0,1838.0,1855.75,105457457545000,568273,34.600000000000136,52.0
2010-06-02,1848.0,1853.05,1862.75,1828.0,1842.82,174177161135000,945167,-5.0499999999999545,34.75
2010-06-03,1864.1,1905.6,1910.0,1864.1,1893.91,128727119355000,679689,-41.5,45.90000000000009
2010-06-04,1906.0,1885.7,1909.8,1880.1,1889.21,96242800140000,509435,20.299999999999955,29.700000000000045
2010-06-07,1867.0,1876.65,1894.85,1808.35,1873.32,180196832650000,961913,-9.650000000000091,86.5
2010-06-08,1880.0,1862.7,1897.0,1853.0,1877.11,106453552215000,567114,17.299999999999955,44.0
2010-06-09,1860.0,1880.9,1895.6,1851.55,1881.31,108971643720000,579234,-20.90000000000009,44.049999999999955
2010-06-10,1880.9,1916.15,1921.95,1863.0,1899.89,161689838800000,851047,-35.25,58.950000000000045
2010-06-11,1921.1,1946.3,1950.0,1921.1,1944.46,210300533720000,1081538,-25.200000000000045,28.90000000000009
2010-06-14,1946.3,1973.15,1975.0,1946.3,1969.1,147465562305000,748898,-26.850000000000136,28.700000000000045
2010-06-15,1975.0,1963.9,1980.0,1953.0,1965.65,89648977220000,456078,11.099999999999909,27.0
2010-06-16,1975.0,1976.05,1990.0,1968.05,1980.25,179891505275000,908429,-1.0499999999999545,21.950000000000045
2010-06-17,1983.0,1996.1,1999.0,1968.05,1986.55,158697885420000,798860,-13.099999999999909,30.950000000000045
2010-06-18,1992.0,1991.7,1997.95,1978.35,1990.51,97563063475000,490140,0.2999999999999545,19.600000000000136
2010-06-21,2001.6,1998.85,2010.0,1990.1,2001.46,142137006880000,710165,2.75,19.90000000000009
2010-06-22,1995.0,1987.05,2000.0,1982.45,1991.07,84868340620000,426244,7.9500000000000455,17.549999999999955
2010-06-23,1984.7,1998.75,2003.7,1975.5,1996.59,84735941675000,424404,-14.049999999999955,28.200000000000045
2010-06-24,1997.05,2001.6,2007.0,1980.0,1999.2,176460570345000,882655,-4.5499999999999545,27.0
2010-06-25,1980.15,1947.65,1992.0,1940.0,1958.81,141723351230000,723516,32.5,52.0
2010-06-28,1952.1,1950.7,1964.0,1923.25,1941.34,103455771535000,532908,1.3999999999998636,40.75
2010-06-29,1940.1,1904.4,1948.8,1896.1,1911.24,151965891910000,795116,35.69999999999982,52.700000000000045
2010-06-30,1895.0,1919.0,1938.9,1879.0,1903.4,166881714030000,876756,-24.0,59.90000000000009
2010-07-01,1912.0,1907.4,1929.7,1895.0,1903.53,110092964475000,578363,4.599999999999909,34.700000000000045
2010-07-02,1907.4,1912.85,1923.35,1899.95,1914.49,78733207395000,411250,-5.449999999999818,23.399999999999864
2010-07-05,1901.0,1915.2,1929.0,1898.0,1914.7,49404311390000,258027,-14.200000000000045,31.0
2010-07-06,1915.0,1964.0,1969.75,1910.0,1948.07,121715911360000,624803,-49.0,59.75
2010-07-07,1968.85,1937.3,1969.0,1931.05,1945.84,77186020635000,396672,31.549999999999955,37.950000000000045
2010-07-08,1960.0,1945.7,1969.85,1942.25,1954.83,65739469015000,336292,14.299999999999955,27.59999999999991
2010-07-09,1955.0,2002.75,2011.95,1950.1,1985.04,311674559045000,1570118,-47.75,61.850000000000136
2010-07-12,2009.0,2049.45,2056.0,2007.0,2041.73,303591263885000,1486928,-40.44999999999982,49.0
2010-07-13,2052.0,2072.55,2080.0,2037.4,2062.24,129040855695000,625731,-20.550000000000182,42.59999999999991
2010-07-14,2080.0,2086.3,2110.9,2073.25,2102.47,221979181790000,1055803,-6.300000000000182,37.65000000000009
2010-07-15,2090.0,2062.6,2090.0,2055.0,2067.59,66963695125000,323873,27.40000000000009,35.0
2010-07-16,2064.0,2038.95,2066.0,2031.2,2042.2,96266819090000,471388,25.049999999999955,34.799999999999955
2010-07-19,2042.0,2047.85,2064.0,2022.0,2050.21,179713114750000,876558,-5.849999999999909,42.0
2010-07-20,2047.85,2044.4,2088.7,2036.0,2051.67,137145807515000,668459,3.449999999999818,52.69999999999982
2010-07-21,2050.1,2033.05,2064.75,2025.0,2037.92,94607207630000,464235,17.049999999999955,39.75
2010-07-22,2030.0,2057.25,2063.0,2025.0,2045.05,114010781590000,557497,-27.25,38.0
2010-07-23,2069.0,2038.6,2069.0,2025.9,2036.98,140995563180000,692181,30.40000000000009,43.09999999999991
2010-07-26,2045.0,2051.9,2059.8,2034.15,2044.34,62076109060000,303649,-6.900000000000091,25.65000000000009
2010-07-27,2053.2,2066.8,2078.0,2045.0,2064.76,137222105895000,664591,-13.600000000000364,33.0
2010-07-28,2072.0,2086.1,2090.0,2059.95,2081.53,136778471535000,657106,-14.099999999999909,30.050000000000182
2010-07-29,2090.9,2100.6,2115.0,2083.25,2096.82,236222129365000,1126574,-9.699999999999818,31.75
2010-07-30,2097.7,2126.9,2137.0,2080.0,2115.87,247550134805000,1169966,-29.200000000000273,57.0
2010-08-02,2130.0,2136.35,2144.9,2121.35,2132.94,176251871845000,826334,-6.349999999999909,23.550000000000182
2010-08-03,2140.0,2122.45,2144.0,2111.75,2132.35,172944190155000,811048,17.550000000000182,32.25
2010-08-04,2115.0,2114.8,2129.0,2091.2,2107.78,155287822945000,736735,0.1999999999998181,37.80000000000018
2010-08-05,2065.0,2100.25,2127.4,2065.0,2106.28,154922638275000,735528,-35.25,62.40000000000009
2010-08-06,2093.25,2090.7,2110.0,2081.45,2092.83,114277863215000,546044,2.550000000000182,28.550000000000182
2010-08-09,2090.0,2082.0,2103.9,2071.35,2082.83,54533067015000,261822,8.0,32.55000000000018
2010-08-10,2085.45,2095.15,2102.2,2069.75,2086.4,153293706455000,734727,-9.700000000000273,32.44999999999982
2010-08-11,2101.0,2089.5,2113.05,2077.95,2098.54,153929804525000,733508,11.5,35.100000000000364
2010-08-12,2076.9,2073.15,2082.8,2048.0,2066.68,102702313120000,496943,3.75,34.80000000000018
2010-08-13,2061.55,2087.55,2101.4,2058.25,2083.7,109392831275000,524993,-26.0,43.15000000000009
2010-08-16,2078.4,2084.0,2126.9,2070.4,2085.3,74932005085000,359334,-5.599999999999909,56.5
2010-08-17,2108.0,2121.05,2136.0,2081.1,2115.19,212913526905000,1006591,-13.050000000000182,54.90000000000009
2010-08-18,2130.0,2191.95,2199.0,2130.0,2174.53,422340162615000,1942217,-61.94999999999982,69.0
2010-08-19,2185.0,2230.15,2239.5,2185.0,2213.28,229782016745000,1038196,-45.15000000000009,54.5
2010-08-20,2211.55,2231.3,2239.8,2205.2,2218.87,93172106330000,419907,-19.75,34.600000000000364
2010-08-23,2212.85,2196.6,2228.0,2183.0,2202.16,90232116725000,409743,16.25,45.0
2010-08-24,2196.6,2208.65,2220.0,2160.1,2186.77,116776581735000,534014,-12.050000000000182,59.90000000000009
2010-08-25,2201.0,2192.25,2215.0,2178.55,2196.14,116298937890000,529561,8.75,36.44999999999982
2010-08-26,2178.6,2178.35,2213.85,2166.5,2189.19,223167114890000,1019405,0.25,47.34999999999991
